  main.c
C:\Users\jay-5\source\repos\Beju\Beju\main.c(16,48): warning C4305: 'initializing': truncation from 'int' to 'const char'
C:\Users\jay-5\source\repos\Beju\Beju\main.c(101,51): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(111,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(130,37): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(131,39): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(149,9): warning C4244: 'function': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(174,42): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(174,45): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(180,37): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(180,54): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(180,70): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(180,86): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(185,37): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(185,54): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(185,70): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(185,86): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(239,25): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(239,43): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(242,15): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(242,33): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(252,18): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(253,18): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(171,41): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\jay-5\source\repos\Beju\Beju\main.c(172,41): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  Beju.vcxproj -> C:\Users\jay-5\source\repos\Beju\x64\Debug\Beju.exe
